Experiment metadata		
transcriber	Nisha Ann Viswan	
organization	National Centre for Biological Sciences	
emailId	nishaav@ncbs.res.in	
exptSource	Paper	
citationId	PMID: 14576170	
authors	Gu J et al.	
journal	Glycobiology 2004	
		
		
		
Experiment context		
exptType	TimeSeries	
species	Rat	
cell-types	Pheochromocytoma cell line (PC12)	
temperature-in-Celsius		
includePathway	EGFR,Sos,PLCg,PKC,Ras,MAPK	
details	Fig 3B	
notes		
		
Stimuli		
timeUnits	sec	
quantityUnits	nM	
entities	EGF	
field	conc	
Data		
Time	Value	
3600	1.00E+00	
		
		
Readouts		
timeUnits	sec	
quantityUnits	ratio	
useXlog	FALSE	
useYlog	FALSE	
useNormalization	FALSE	
settleTime	0	
ratioReferenceTime	3600	
ratioReferenceEntities	pERK1/2	
ratioReferenceDose	0	
entities	pERK1/2	
field	conc	
Data		
Time	Value	stderr
3600	1	0
3900	2.5	1
5400	1.5	0.3
7200	1.3	0.6
14400	1.2	0.5
36000	1	0.5
		
		
Model mapping		
modelSource	Local path	
fileName	models/synSynth7.g	
citationId		
citation		
authors		
modelSubset	kinetics/EGFR,kinetics/Sos,Ras,kinetics/MAPK,kinetics/Ca,PKC,Phosphatase,kinetics/PLC_g,PLCbeta,PLA2,PC,IP3,PIP2	
modelLookup	EGF:EGF,pERK1/2:MAPK_p+MAPK/MAPK_p_p	
scoringFormula	abs((expt-sim)/(expt+sim+1e-9))	
solver	Runge kutta method (gsl)	
notes		
parameterChange		
Object	parameter	Value
